==== Matrix A^T*A Print ====
Original Matrix:
171 x 171 matrix
   0:      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133    134    135    136    137    138    139    140    141    142    143    144    145    146    147    148    149    150    151    152    153    154    155    156    157    158    159    160    161    162    163    164    165    166    167    168    169    170 
[100][136]: 1654631749 1654631749 
[100][137]: 1657134334 1657134334 
[100][138]: 1659636919 1659636919 
[100][139]: 1662139504 1662139504 
[100][140]: 1664642089 1664642089 
[100][141]: 1667144674 1667144674 
[100][142]: 1669647259 1669647259 
[100][143]: 1672149844 1672149844 
[100][144]: 1674652429 1674652429 
[100][145]: 1677155014 1677155014 
[100][146]: 1679657599 1679657599 
[100][147]: 1682160184 1682160184 
[100][148]: 1684662769 1684662769 
[100][149]: 1687165354 1687165354 
[100][150]: 1689667939 1689667939 
[100][151]: 1692170524 1692170524 
[100][152]: 1694673109 1694673109 
[100][153]: 1697175694 1697175694 
[100][154]: 1699678279 1699678279 
[100][155]: 1702180864 1702180864 
[100][156]: 1704683449 1704683449 
[100][157]: 1707186034 1707186034 
[100][158]: 1709688619 1709688619 
[100][159]: 1712191204 1712191204 
[100][160]: 1714693789 1714693789 
[100][161]: 1717196374 1717196374 
[100][162]: 1719698959 1719698959 
[100][163]: 1722201544 1722201544 
[100][164]: 1724704129 1724704129 
[100][165]: 1727206714 1727206714 
[100][166]: 1729709299 1729709299 
[100][167]: 1732211884 1732211884 
[100][168]: 1734714469 1734714469 
[100][169]: 1737217054 1737217054 
[100][170]: 1739719639 1739719639 
[101][  0]: 1316765674 1316765674 
[101][  1]: 1319268430 1319268430 
[101][  2]: 1321771186 1321771186 
[101][  3]: 1324273942 1324273942 
[101][  4]: 1326776698 1326776698 
[101][  5]: 1329279454 1329279454 
[101][  6]: 1331782210 1331782210 
[101][  7]: 1334284966 1334284966 
[101][  8]: 1336787722 1336787722 
[101][  9]: 1339290478 1339290478 
[101][ 10]: 1341793234 1341793234 
[101][ 11]: 1344295990 1344295990 
[101][ 12]: 1346798746 1346798746 
[101][ 13]: 1349301502 1349301502 
[101][ 14]: 1351804258 1351804258 
[101][ 15]: 1354307014 1354307014 
[101][ 16]: 1356809770 1356809770 
[101][ 17]: 1359312526 1359312526 
[101][ 18]: 1361815282 1361815282 
[101][ 19]: 1364318038 1364318038 
[101][ 20]: 1366820794 1366820794 
[101][ 21]: 1369323550 1369323550 
[101][ 22]: 1371826306 1371826306 
[101][ 23]: 1374329062 1374329062 
[101][ 24]: 1376831818 1376831818 
[101][ 25]: 1379334574 1379334574 
[101][ 26]: 1381837330 1381837330 
[101][ 27]: 1384340086 1384340086 
[101][ 28]: 1386842842 1386842842 
[101][ 29]: 1389345598 1389345598 
[101][ 30]: 1391848354 1391848354 
[101][ 31]: 1394351110 1394351110 
[101][ 32]: 1396853866 1396853866 
[101][ 33]: 1399356622 1399356622 
[101][ 34]: 1401859378 1401859378 
[101][ 35]: 1404362134 1404362134 
[101][ 36]: 1406864890 1406864890 
[101][ 37]: 1409367646 1409367646 
[101][ 38]: 1411870402 1411870402 
[101][ 39]: 1414373158 1414373158 
[101][ 40]: 1416875914 1416875914 
[101][ 41]: 1419378670 1419378670 
[101][ 42]: 1421881426 1421881426 
[101][ 43]: 1424384182 1424384182 
[101][ 44]: 1426886938 1426886938 
[101][ 45]: 1429389694 1429389694 
[101][ 46]: 1431892450 1431892450 
[101][ 47]: 1434395206 1434395206 
[101][ 48]: 1436897962 1436897962 
[101][ 49]: 1439400718 1439400718 
[101][ 50]: 1441903474 1441903474 
[101][ 51]: 1444406230 1444406230 
[101][ 52]: 1446908986 1446908986 
[101][ 53]: 1449411742 1449411742 
[101][ 54]: 1451914498 1451914498 
[101][ 55]: 1454417254 1454417254 
[101][ 56]: 1456920010 1456920010 
[101][ 57]: 1459422766 1459422766 
[101][ 58]: 1461925522 1461925522 
[101][ 59]: 1464428278 1464428278 
[101][ 60]: 1466931034 1466931034 
[101][ 61]: 1469433790 1469433790 
[101][ 62]: 1471936546 1471936546 
[101][ 63]: 1474439302 1474439302 
[101][ 64]: 1476942058 1476942058 
[101][ 65]: 1479444814 1479444814 
[101][ 66]: 1481947570 1481947570 
[101][ 67]: 1484450326 1484450326 
[101][ 68]: 1486953082 1486953082 
[101][ 69]: 1489455838 1489455838 
[101][ 70]: 1491958594 1491958594 
[101][ 71]: 1494461350 1494461350 
[101][ 72]: 1496964106 1496964106 
[101][ 73]: 1499466862 1499466862 
[101][ 74]: 1501969618 1501969618 
[101][ 75]: 1504472374 1504472374 
[101][ 76]: 1506975130 1506975130 
[101][ 77]: 1509477886 1509477886 
[101][ 78]: 1511980642 1511980642 
[101][ 79]: 1514483398 1514483398 
[101][ 80]: 1516986154 1516986154 
[101][ 81]: 1519488910 1519488910 
[101][ 82]: 1521991666 1521991666 
[101][ 83]: 1524494422 1524494422 
[101][ 84]: 1526997178 1526997178 
[101][ 85]: 1529499934 1529499934 
[101][ 86]: 1532002690 1532002690 
[101][ 87]: 1534505446 1534505446 
[101][ 88]: 1537008202 1537008202 
[101][ 89]: 1539510958 1539510958 
[101][ 90]: 1542013714 1542013714 
[101][ 91]: 1544516470 1544516470 
[101][ 92]: 1547019226 1547019226 
[101][ 93]: 1549521982 1549521982 
[101][ 94]: 1552024738 1552024738 
[101][ 95]: 1554527494 1554527494 
[101][ 96]: 1557030250 1557030250 
[101][ 97]: 1559533006 1559533006 
[101][ 98]: 1562035762 1562035762 
[101][ 99]: 1564538518 1564538518 
[101][100]: 1567041274 1567041274 
[101][101]: 1569544030 1569544030 
[101][102]: 1572046786 1572046786 
[101][103]: 1574549542 1574549542 
[101][104]: 1577052298 1577052298 
[101][105]: 1579555054 1579555054 
[101][106]: 1582057810 1582057810 
[101][107]: 1584560566 1584560566 
[101][108]: 1587063322 1587063322 
[101][109]: 1589566078 1589566078 
[101][110]: 1592068834 1592068834 
[101][111]: 1594571590 1594571590 
[101][112]: 1597074346 1597074346 
[101][113]: 1599577102 1599577102 
[101][114]: 1602079858 1602079858 
[101][115]: 1604582614 1604582614 
[101][116]: 1607085370 1607085370 
[101][117]: 1609588126 1609588126 
[101][118]: 1612090882 1612090882 
[101][119]: 1614593638 1614593638 
[101][120]: 1617096394 1617096394 
[101][121]: 1619599150 1619599150 
[101][122]: 1622101906 1622101906 
[101][123]: 1624604662 1624604662 
[101][124]: 1627107418 1627107418 
[101][125]: 1629610174 1629610174 
[101][126]: 1632112930 1632112930 
[101][127]: 1634615686 1634615686 
[101][128]: 1637118442 1637118442 
[101][129]: 1639621198 1639621198 
[101][130]: 1642123954 1642123954 
[101][131]: 1644626710 1644626710 
[101][132]: 1647129466 1647129466 
[101][133]: 1649632222 1649632222 
[101][134]: 1652134978 1652134978 
[101][135]: 1654637734 1654637734 
[101][136]: 1657140490 1657140490 
[101][137]: 1659643246 1659643246 
[101][138]: 1662146002 1662146002 
[101][139]: 1664648758 1664648758 
[101][140]: 1667151514 1667151514 
[101][141]: 1669654270 1669654270 
[101][142]: 1672157026 1672157026 
[101][143]: 1674659782 1674659782 
[101][144]: 1677162538 1677162538 
[101][145]: 1679665294 1679665294 
[101][146]: 1682168050 1682168050 
[101][147]: 1684670806 1684670806 
[101][148]: 1687173562 1687173562 
[101][149]: 1689676318 1689676318 
[101][150]: 1692179074 1692179074 
[101][151]: 1694681830 1694681830 
[101][152]: 1697184586 1697184586 
[101][153]: 1699687342 1699687342 
[101][154]: 1702190098 1702190098 
[101][155]: 1704692854 1704692854 
[101][156]: 1707195610 1707195610 
[101][157]: 1709698366 1709698366 
[101][158]: 1712201122 1712201122 
[101][159]: 1714703878 1714703878 
[101][160]: 1717206634 1717206634 
[101][161]: 1719709390 1719709390 
[101][162]: 1722212146 1722212146 
[101][163]: 1724714902 1724714902 
[101][164]: 1727217658 1727217658 
[101][165]: 1729720414 1729720414 
[101][166]: 1732223170 1732223170 
[101][167]: 1734725926 1734725926 
[101][168]: 1737228682 1737228682 
[101][169]: 1739731438 1739731438 
[101][170]: 1742234194 1742234194 
[102][  0]: 1319251159 1319251159 
[102][  1]: 1321754086 1321754086 
[102][  2]: 1324257013 1324257013 
[102][  3]: 1326759940 1326759940 
[102][  4]: 1329262867 1329262867 
[102][  5]: 1331765794 1331765794 
[102][  6]: 1334268721 1334268721 
[102][  7]: 1336771648 1336771648 
[102][  8]: 1339274575 1339274575 
[102][  9]: 1341777502 1341777502 
[102][ 10]: 1344280429 1344280429 
[102][ 11]: 1346783356 1346783356 
[102][ 12]: 1349286283 1349286283 
[102][ 13]: 1351789210 1351789210 
[102][ 14]: 1354292137 1354292137 
[102][ 15]: 1356795064 1356795064 
[102][ 16]: 1359297991 1359297991 
[102][ 17]: 1361800918 1361800918 
[102][ 18]: 1364303845 1364303845 
[102][ 19]: 1366806772 1366806772 
[102][ 20]: 1369309699 1369309699 
[102][ 21]: 1371812626 1371812626 
[102][ 22]: 1374315553 1374315553 
[102][ 23]: 1376818480 1376818480 
[102][ 24]: 1379321407 1379321407 
[102][ 25]: 1381824334 1381824334 
[102][ 26]: 1384327261 1384327261 
[102][ 27]: 1386830188 1386830188 
[102][ 28]: 1389333115 1389333115 
[102][ 29]: 1391836042 1391836042 
[102][ 30]: 1394338969 1394338969 
[102][ 31]: 1396841896 1396841896 
[102][ 32]: 1399344823 1399344823 
[102][ 33]: 1401847750 1401847750 
[102][ 34]: 1404350677 1404350677 
[102][ 35]: 1406853604 1406853604 
[102][ 36]: 1409356531 1409356531 
[102][ 37]: 1411859458 1411859458 
[102][ 38]: 1414362385 1414362385 
[102][ 39]: 1416865312 1416865312 
[102][ 40]: 1419368239 1419368239 
[102][ 41]: 1421871166 1421871166 
[102][ 42]: 1424374093 1424374093 
[102][ 43]: 1426877020 1426877020 
[102][ 44]: 1429379947 1429379947 
[102][ 45]: 1431882874 1431882874 
[102][ 46]: 1434385801 1434385801 
[102][ 47]: 1436888728 1436888728 
[102][ 48]: 1439391655 1439391655 
[102][ 49]: 1441894582 1441894582 
[102][ 50]: 1444397509 1444397509 
[102][ 51]: 1446900436 1446900436 
[102][ 52]: 1449403363 1449403363 
[102][ 53]: 1451906290 1451906290 
[102][ 54]: 1454409217 1454409217 
[102][ 55]: 1456912144 1456912144 
[102][ 56]: 1459415071 1459415071 
[102][ 57]: 1461917998 1461917998 
[102][ 58]: 1464420925 1464420925 
[102][ 59]: 1466923852 1466923852 
[102][ 60]: 1469426779 1469426779 
[102][ 61]: 1471929706 1471929706 
[102][ 62]: 1474432633 1474432633 
[102][ 63]: 1476935560 1476935560 
[102][ 64]: 1479438487 1479438487 
[102][ 65]: 1481941414 1481941414 
[102][ 66]: 1484444341 1484444341 
[102][ 67]: 1486947268 1486947268 
[102][ 68]: 1489450195 1489450195 
[102][ 69]: 1491953122 1491953122 
[102][ 70]: 1494456049 1494456049 
[102][ 71]: 1496958976 1496958976 
[102][ 72]: 1499461903 1499461903 
[102][ 73]: 1501964830 1501964830 
[102][ 74]: 1504467757 1504467757 
[102][ 75]: 1506970684 1506970684 
[102][ 76]: 1509473611 1509473611 
[102][ 77]: 1511976538 1511976538 
[102][ 78]: 1514479465 1514479465 
[102][ 79]: 1516982392 1516982392 
[102][ 80]: 1519485319 1519485319 
[102][ 81]: 1521988246 1521988246 
[102][ 82]: 1524491173 1524491173 
[102][ 83]: 1526994100 1526994100 
[102][ 84]: 1529497027 1529497027 
[102][ 85]: 1531999954 1531999954 
[102][ 86]: 1534502881 1534502881 
[102][ 87]: 1537005808 1537005808 
[102][ 88]: 1539508735 1539508735 
[102][ 89]: 1542011662 1542011662 
[102][ 90]: 1544514589 1544514589 
[102][ 91]: 1547017516 1547017516 
[102][ 92]: 1549520443 1549520443 
[102][ 93]: 1552023370 1552023370 
[102][ 94]: 1554526297 1554526297 
[102][ 95]: 1557029224 1557029224 
[102][ 96]: 1559532151 1559532151 
[102][ 97]: 1562035078 1562035078 
[102][ 98]: 1564538005 1564538005 
[102][ 99]: 1567040932 1567040932 
[102][100]: 1569543859 1569543859 
[102][101]: 1572046786 1572046786 
[102][102]: 1574549713 1574549713 
[102][103]: 1577052640 1577052640 
[102][104]: 1579555567 1579555567 
[102][105]: 1582058494 1582058494 
[102][106]: 1584561421 1584561421 
[102][107]: 1587064348 1587064348 
[102][108]: 1589567275 1589567275 
[102][109]: 1592070202 1592070202 
[102][110]: 1594573129 1594573129 
[102][111]: 1597076056 1597076056 
[102][112]: 1599578983 1599578983 
[102][113]: 1602081910 1602081910 
[102][114]: 1604584837 1604584837 
[102][115]: 1607087764 1607087764 
[102][116]: 1609590691 1609590691 
[102][117]: 1612093618 1612093618 
[102][118]: 1614596545 1614596545 
[102][119]: 1617099472 1617099472 
[102][120]: 1619602399 1619602399 
[102][121]: 1622105326 1622105326 
[102][122]: 1624608253 1624608253 
[102][123]: 1627111180 1627111180 
[102][124]: 1629614107 1629614107 
[102][125]: 1632117034 1632117034 
[102][126]: 1634619961 1634619961 
[102][127]: 1637122888 1637122888 
[102][128]: 1639625815 1639625815 
[102][129]: 1642128742 1642128742 
[102][130]: 1644631669 1644631669 
[102][131]: 1647134596 1647134596 
[102][132]: 1649637523 1649637523 
[102][133]: 1652140450 1652140450 
[102][134]: 1654643377 1654643377 
[102][135]: 1657146304 1657146304 
[102][136]: 1659649231 1659649231 
[102][137]: 1662152158 1662152158 
[102][138]: 1664655085 1664655085 
[102][139]: 1667158012 1667158012 
[102][140]: 1669660939 1669660939 
[102][141]: 1672163866 1672163866 
[102][142]: 1674666793 1674666793 
[102][143]: 1677169720 1677169720 
[102][144]: 1679672647 1679672647 
[102][145]: 1682175574 1682175574 
[102][146]: 1684678501 1684678501 
[102][147]: 1687181428 1687181428 
[102][148]: 1689684355 1689684355 
[102][149]: 1692187282 1692187282 
[102][150]: 1694690209 1694690209 
[102][151]: 1697193136 1697193136 
[102][152]: 1699696063 1699696063 
[102][153]: 1702198990 1702198990 
[102][154]: 1704701917 1704701917 
[102][155]: 1707204844 1707204844 
[102][156]: 1709707771 1709707771 
[102][157]: 1712210698 1712210698 
[102][158]: 1714713625 1714713625 
[102][159]: 1717216552 1717216552 
[102][160]: 1719719479 1719719479 
[102][161]: 1722222406 1722222406 
[102][162]: 1724725333 1724725333 
[102][163]: 1727228260 1727228260 
[102][164]: 1729731187 1729731187 
[102][165]: 1732234114 1732234114 
[102][166]: 1734737041 1734737041 
[102][167]: 1737239968 1737239968 
[102][168]: 1739742895 1739742895 
[102][169]: 1742245822 1742245822 
[102][170]: 1744748749 1744748749 
[103][  0]: 1321736644 1321736644 
[103][  1]: 1324239742 1324239742 
[103][  2]: 1326742840 1326742840 
[103][  3]: 1329245938 1329245938 
[103][  4]: 1331749036 1331749036 
[103][  5]: 1334252134 1334252134 
[103][  6]: 1336755232 1336755232 
[103][  7]: 1339258330 1339258330 
[103][  8]: 1341761428 1341761428 
[103][  9]: 1344264526 1344264526 
[103][ 10]: 1346767624 1346767624 
[103][ 11]: 1349270722 1349270722 
[103][ 12]: 1351773820 1351773820 
[103][ 13]: 1354276918 1354276918 
[103][ 14]: 1356780016 1356780016 
[103][ 15]: 1359283114 1359283114 
[103][ 16]: 1361786212 1361786212 
[103][ 17]: 1364289310 1364289310 
[103][ 18]: 1366792408 1366792408 
[103][ 19]: 1369295506 1369295506 
[103][ 20]: 1371798604 1371798604 
[103][ 21]: 1374301702 1374301702 
[103][ 22]: 1376804800 1376804800 
[103][ 23]: 1379307898 1379307898 
[103][ 24]: 1381810996 1381810996 
[103][ 25]: 1384314094 1384314094 
[103][ 26]: 1386817192 1386817192 
[103][ 27]: 1389320290 1389320290 
[103][ 28]: 1391823388 1391823388 
[103][ 29]: 1394326486 1394326486 
[103][ 30]: 1396829584 1396829584 
[103][ 31]: 1399332682 1399332682 
[103][ 32]: 1401835780 1401835780 
[103][ 33]: 1404338878 1404338878 
[103][ 34]: 1406841976 1406841976 
[103][ 35]: 1409345074 1409345074 
[103][ 36]: 1411848172 1411848172 
[103][ 37]: 1414351270 1414351270 
[103][ 38]: 1416854368 1416854368 
[103][ 39]: 1419357466 1419357466 
[103][ 40]: 1421860564 1421860564 
[103][ 41]: 1424363662 1424363662 
[103][ 42]: 1426866760 1426866760 
[103][ 43]: 1429369858 1429369858 
[103][ 44]: 1431872956 1431872956 
[103][ 45]: 1434376054 1434376054 
[103][ 46]: 1436879152 1436879152 
[103][ 47]: 1439382250 1439382250 
[103][ 48]: 1441885348 1441885348 
[103][ 49]: 1444388446 1444388446 
[103][ 50]: 1446891544 1446891544 
[103][ 51]: 1449394642 1449394642 
[103][ 52]: 1451897740 1451897740 
[103][ 53]: 1454400838 1454400838 
[103][ 54]: 1456903936 1456903936 
[103][ 55]: 1459407034 1459407034 
[103][ 56]: 1461910132 1461910132 
[103][ 57]: 1464413230 1464413230 
[103][ 58]: 1466916328 1466916328 
[103][ 59]: 1469419426 1469419426 
[103][ 60]: 1471922524 1471922524 
[103][ 61]: 1474425622 1474425622 
[103][ 62]: 1476928720 1476928720 
[103][ 63]: 1479431818 1479431818 
[103][ 64]: 1481934916 1481934916 
[103][ 65]: 1484438014 1484438014 
[103][ 66]: 1486941112 1486941112 
[103][ 67]: 1489444210 1489444210 
[103][ 68]: 1491947308 1491947308 
[103][ 69]: 1494450406 1494450406 
[103][ 70]: 1496953504 1496953504 
[103][ 71]: 1499456602 1499456602 
[103][ 72]: 1501959700 1501959700 
[103][ 73]: 1504462798 1504462798 
[103][ 74]: 1506965896 1506965896 
[103][ 75]: 1509468994 1509468994 
[103][ 76]: 1511972092 1511972092 
[103][ 77]: 1514475190 1514475190 
[103][ 78]: 1516978288 1516978288 
[103][ 79]: 1519481386 1519481386 
[103][ 80]: 1521984484 1521984484 
[103][ 81]: 1524487582 1524487582 
[103][ 82]: 1526990680 1526990680 
[103][ 83]: 1529493778 1529493778 
[103][ 84]: 1531996876 1531996876 
[103][ 85]: 1534499974 1534499974 
[103][ 86]: 1537003072 1537003072 
[103][ 87]: 1539506170 1539506170 
[103][ 88]: 1542009268 1542009268 
[103][ 89]: 1544512366 1544512366 
[103][ 90]: 1547015464 1547015464 
[103][ 91]: 1549518562 1549518562 
[103][ 92]: 1552021660 1552021660 
[103][ 93]: 1554524758 1554524758 
[103][ 94]: 1557027856 1557027856 
[103][ 95]: 1559530954 1559530954 
[103][ 96]: 1562034052 1562034052 
[103][ 97]: 1564537150 1564537150 
[103][ 98]: 1567040248 1567040248 
[103][ 99]: 1569543346 1569543346 
[103][100]: 1572046444 1572046444 
[103][101]: 1574549542 1574549542 
[103][102]: 1577052640 1577052640 
[103][103]: 1579555738 1579555738 
[103][104]: 1582058836 1582058836 
[103][105]: 1584561934 1584561934 
[103][106]: 1587065032 1587065032 
[103][107]: 1589568130 1589568130 
[103][108]: 1592071228 1592071228 
[103][109]: 1594574326 1594574326 
[103][110]: 1597077424 1597077424 
[103][111]: 1599580522 1599580522 
[103][112]: 1602083620 1602083620 
[103][113]: 1604586718 1604586718 
[103][114]: 1607089816 1607089816 
[103][115]: 1609592914 1609592914 
[103][116]: 1612096012 1612096012 
[103][117]: 1614599110 1614599110 
[103][118]: 1617102208 1617102208 
[103][119]: 1619605306 1619605306 
[103][120]: 1622108404 1622108404 
[103][121]: 1624611502 1624611502 
[103][122]: 1627114600 1627114600 
[103][123]: 1629617698 1629617698 
[103][124]: 1632120796 1632120796 
[103][125]: 1634623894 1634623894 
[103][126]: 1637126992 1637126992 
[103][127]: 1639630090 1639630090 
[103][128]: 1642133188 1642133188 
[103][129]: 1644636286 1644636286 
[103][130]: 1647139384 1647139384 
[103][131]: 1649642482 1649642482 
[103][132]: 1652145580 1652145580 
[103][133]: 1654648678 1654648678 
[103][134]: 1657151776 1657151776 
[103][135]: 1659654874 1659654874 
[103][136]: 1662157972 1662157972 
[103][137]: 1664661070 1664661070 
[103][138]: 1667164168 1667164168 
[103][139]: 1669667266 1669667266 
[103][140]: 1672170364 1672170364 
[103][141]: 1674673462 1674673462 
[103][142]: 1677176560 1677176560 
[103][143]: 1679679658 1679679658 
[103][144]: 1682182756 1682182756 
[103][145]: 1684685854 1684685854 
[103][146]: 1687188952 1687188952 
[103][147]: 1689692050 1689692050 
[103][148]: 1692195148 1692195148 
[103][149]: 1694698246 1694698246 
[103][150]: 1697201344 1697201344 
[103][151]: 1699704442 1699704442 
[103][152]: 1702207540 1702207540 
[103][153]: 1704710638 1704710638 
[103][154]: 1707213736 1707213736 
[103][155]: 1709716834 1709716834 
[103][156]: 1712219932 1712219932 
[103][157]: 1714723030 1714723030 
[103][158]: 1717226128 1717226128 
[103][159]: 1719729226 1719729226 
[103][160]: 1722232324 1722232324 
[103][161]: 1724735422 1724735422 
[103][162]: 1727238520 1727238520 
[103][163]: 1729741618 1729741618 
[103][164]: 1732244716 1732244716 
[103][165]: 1734747814 1734747814 
[103][166]: 1737250912 1737250912 
[103][167]: 1739754010 1739754010 
[103][168]: 1742257108 1742257108 
[103][169]: 1744760206 1744760206 
[103][170]: 1747263304 1747263304 
[104][  0]: 1324222129 1324222129 
[104][  1]: 1326725398 1326725398 
[104][  2]: 1329228667 1329228667 
[104][  3]: 1331731936 1331731936 
[104][  4]: 1334235205 1334235205 
[104][  5]: 1336738474 1336738474 
[104][  6]: 1339241743 1339241743 
[104][  7]: 1341745012 1341745012 
[104][  8]: 1344248281 1344248281 
[104][  9]: 1346751550 1346751550 
[104][ 10]: 1349254819 1349254819 
[104][ 11]: 1351758088 1351758088 
[104][ 12]: 1354261357 1354261357 
[104][ 13]: 1356764626 1356764626 
[104][ 14]: 1359267895 1359267895 
[104][ 15]: 1361771164 1361771164 
[104][ 16]: 1364274433 1364274433 
[104][ 17]: 1366777702 1366777702 
[104][ 18]: 1369280971 1369280971 
[104][ 19]: 1371784240 1371784240 
[104][ 20]: 1374287509 1374287509 
[104][ 21]: 1376790778 1376790778 
[104][ 22]: 1379294047 1379294047 
[104][ 23]: 1381797316 1381797316 
[104][ 24]: 1384300585 1384300585 
[104][ 25]: 1386803854 1386803854 
[104][ 26]: 1389307123 1389307123 
[104][ 27]: 1391810392 1391810392 
[104][ 28]: 1394313661 1394313661 
[104][ 29]: 1396816930 1396816930 
[104][ 30]: 1399320199 1399320199 
[104][ 31]: 1401823468 1401823468 
[104][ 32]: 1404326737 1404326737 
[104][ 33]: 1406830006 1406830006 
[104][ 34]: 1409333275 1409333275 
[104][ 35]: 1411836544 1411836544 
[104][ 36]: 1414339813 1414339813 
[104][ 37]: 1416843082 1416843082 
[104][ 38]: 1419346351 1419346351 
[104][ 39]: 1421849620 1421849620 
[104][ 40]: 1424352889 1424352889 
[104][ 41]: 1426856158 1426856158 
[104][ 42]: 1429359427 1429359427 
[104][ 43]: 1431862696 1431862696 
[104][ 44]: 1434365965 1434365965 
[104][ 45]: 1436869234 1436869234 
[104][ 46]: 1439372503 1439372503 
[104][ 47]: 1441875772 1441875772 
[104][ 48]: 1444379041 1444379041 
[104][ 49]: 1446882310 1446882310 
[104][ 50]: 1449385579 1449385579 
[104][ 51]: 1451888848 1451888848 
[104][ 52]: 1454392117 1454392117 
[104][ 53]: 1456895386 1456895386 
[104][ 54]: 1459398655 1459398655 
[104][ 55]: 1461901924 1461901924 
[104][ 56]: 1464405193 1464405193 
[104][ 57]: 1466908462 1466908462 
[104][ 58]: 1469411731 1469411731 
[104][ 59]: 1471915000 1471915000 
[104][ 60]: 1474418269 1474418269 
[104][ 61]: 1476921538 1476921538 
[104][ 62]: 1479424807 1479424807 
[104][ 63]: 1481928076 1481928076 
[104][ 64]: 1484431345 1484431345 
[104][ 65]: 1486934614 1486934614 
[104][ 66]: 1489437883 1489437883 
[104][ 67]: 1491941152 1491941152 
[104][ 68]: 1494444421 1494444421 
[104][ 69]: 1496947690 1496947690 
[104][ 70]: 1499450959 1499450959 
[104][ 71]: 1501954228 1501954228 
[104][ 72]: 1504457497 1504457497 
[104][ 73]: 1506960766 1506960766 
[104][ 74]: 1509464035 1509464035 
[104][ 75]: 1511967304 1511967304 
[104][ 76]: 1514470573 1514470573 
[104][ 77]: 1516973842 1516973842 
[104][ 78]: 1519477111 1519477111 
[104][ 79]: 1521980380 1521980380 
[104][ 80]: 1524483649 1524483649 
[104][ 81]: 1526986918 1526986918 
